path,size,is_document_like
20260330_06_full-documentation-reconciliation-and-review-package-closeout/.github/ISSUE_TEMPLATE/docs_change.yml,908,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/.github/ISSUE_TEMPLATE/implementation_change.yml,1077,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/.github/PULL_REQUEST_TEMPLATE/typed_domain_model_sprint.md,1493,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/.github/workflows/ci.yml,964,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/.gitkeep,0,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-28_053000.json,1236,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-28_053000.md,1026,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_MASTER_AUDIT__2026-03-28_050617.md,272,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_MASTER_AUDIT__2026-03-28_054945.md,272,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_MASTER_AUDIT__2026-03-28_055122.md,272,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_MASTER_AUDIT__2026-03-28_055322.md,272,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_MASTER_AUDIT__2026-03-28_140349.md,312,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/active/UDQ_VALIDATION_STATUS__2026-03-28_053500.md,338,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_GOVERNANCE_STATUS__2026-03-22_110633.md,178,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_IMPLEMENTATION_COVERAGE_SNAPSHOT__2026-03-22_110635.json,18838,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_MASTER_AUDIT__2026-03-25_153232.md,256,True
20260330_06_full-documentation-reconciliation-and-review-package-closeout/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_REPO_INVENTORY__2026-03-22_110631.json,88734,True
