path,size,is_document_like
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/.github/ISSUE_TEMPLATE/docs_change.yml,908,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/.github/ISSUE_TEMPLATE/implementation_change.yml,1077,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/.github/PULL_REQUEST_TEMPLATE/typed_domain_model_sprint.md,1493,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/.github/workflows/ci.yml,964,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/.gitkeep,0,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/SPRINT_TIME_LEDGER__20260330_10.jsonl,14093,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/SPRINT_TIME_LEDGER__20260330_10.md,9463,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/UDQ_MASTER_AUDIT__2026-05-07_140530.md,310,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/UDQ_MASTER_AUDIT__2026-05-07_140554.md,270,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/SPRINT_TIME_SUMMARY__20260330_10.md,2861,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/UDQ_VALIDATION_STATUS__2026-05-07_140700.md,2321,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_140730.json,1613,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/active/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_140730.md,1366,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/SPRINT_TIME_LEDGER__20260330_08.md,13376,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/SPRINT_TIME_LEDGER__20260330_08.jsonl,18648,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/SPRINT_TIME_SUMMARY__20260330_08.md,3943,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-05-07_051010.md,283,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_VALIDATION_STATUS__2026-05-07_051400.md,1333,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_051430.json,1757,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_051430.md,1494,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-05-07_041722.md,254,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_VALIDATION_STATUS__2026-05-07_041900.md,2416,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_042100.json,1354,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-05-07_042100.md,1143,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_GOVERNANCE_STATUS__2026-03-22_110633.md,178,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_IMPLEMENTATION_COVERAGE_SNAPSHOT__2026-03-22_110635.json,18838,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_MASTER_AUDIT__2026-03-25_153232.md,256,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_REPO_INVENTORY__2026-03-22_110631.json,88734,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-26_120000.csv,30613,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_REQUIREMENT_CODE_TEST_LINKS__2026-03-26_120000.json,45268,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_SAVEPOINT_BASELINE__2026-03-22_110629.json,3848,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_SCHEMA_INVENTORY__2026-03-22_110632.json,4151,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260327_01_retention-audit-active-lane-slimming_prior-active/UDQ_VALIDATION_STATUS__2026-03-22_115700.md,284,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active-master/UDQ_MASTER_AUDIT__2026-03-28_050442.md,272,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_170000.json,1575,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_170000.md,1347,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_210000.json,1435,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_210000.md,1213,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_MASTER_AUDIT__2026-03-28_043840.md,1718,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_MASTER_AUDIT__2026-03-28_044023.md,266,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_MASTER_AUDIT__2026-03-28_044127.md,266,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_VALIDATION_STATUS__2026-03-27_170000.md,341,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/20260328_01_prior-active/UDQ_VALIDATION_STATUS__2026-03-27_210000.md,410,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_020000.json,1208,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_ACTIVE_LANE_INVENTORY__2026-03-27_020000.md,1001,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_EXECUTIVE_SUMMARY__2026-03-21_231429.md,1093,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_EXECUTIVE_SUMMARY__2026-03-21_235812.md,516,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_EXECUTIVE_SUMMARY__2026-03-21_235959.md,296,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_FIRST_SLICE_SCAFFOLD_STATUS__2026-03-21_235959.md,402,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_210500.json,161,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_231429.md,915,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_235812.md,504,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_235959.json,206,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_GOVERNANCE_STATUS__2026-03-21_235959.md,179,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_IMPLEMENTATION_COVERAGE_SNAPSHOT__2026-03-21_235959.json,18812,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_IMPLEMENTATION_ENTRY_STATUS__2026-03-21_235812.md,598,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_IMPLEMENTATION_ENTRY_STATUS__2026-03-21_235959.md,176,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_223002.csv,2623,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_223029.csv,63,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_224940.csv,63,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_231557.csv,63,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_231618.csv,63,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_234539.csv,332,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_FINDINGS__2026-03-21_234602.csv,39,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_223002.csv,5036,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_223029.csv,5036,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_224940.csv,7532,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_231557.csv,9189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_231618.csv,9189,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_234539.csv,10139,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT_INVENTORY__2026-03-21_234602.csv,10139,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_210500.md,206,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223002.json,40399,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223002.md,3101,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223029.json,35915,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_223029.md,202,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_224940.json,64467,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_224940.md,222,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231557.json,77304,True
20260330_10_controller-authorized-mapping-apply-dry-run-commit-boundary/audit_reports/archive/UDQ_MASTER_AUDIT__2026-03-21_231557.md,235,True
